transaction_id,Transaction Date,account_number,Amount,txn_type,Merchant Name,status,customer_age
TXN00001,2022-02-02,ACC1015,312.65,withdrawal,BIGBASKET,REVERSED,57
TXN00002,06/04/2022,ACC1025,120.61,credit,paytm,FAILED,31
TXN00003,"August 27, 2022",ACC1045,392.11,dbit,NETFLIX,SUCCESS,58
TXN00004,2023-09-09,ACC1010,1457.6,withdrawal,BigBasket  ,REVERSED,30
TXN00005,29/07/2023,ACC1046,104.46,debit,bigbasket,PENDING,45
TXN00006,"October 28, 2023",ACC1014,104.46,WITHDRAWAL,  Uber,FAILED,56
TXN00007,06/03/2023,ACC1005,1585.76,Transfer,flipkart,PENDING,56
TXN00008,"April 05, 2023",ACC1027,469.26,deposit,Uber  ,PENDING,57
TXN00009,2022-10-12,ACC1027,73.39,CREDIT,Flipkart  ,SUCCESS,39
TXN00010,13 Jun 2022,ACC1022,334.9, debit,  PhonePe,FAILED,60
TXN00011,12-15-2022,ACC1035,74.06, debit,BigBasket,,53
TXN00012,09/06/2022,ACC1030,$73.8,Withdrawal,phonepe,SUCCESS,45
TXN00012,2022-12-11,ACC1027,213.35,withdrawal ,  Amazon,FAILED,44
TXN00014,05 Apr 2022,ACC1004,8.42,Debit,Netflix,FAILED,53
TXN00015,04-10-2022,ACC1014,11.16,dbit,BIGBASKET,PENDING,58
TXN00016,"December 19, 2022",ACC1027,63.85,Deposit,flipkart,REVERSED,33
TXN00017,2022-09-28,ACC1025,32.48,TRANSFER,Flipkart,REVERSED,34
TXN00018,"April 16, 2023",ACC1050,237.79,credit ,Flipkart,PENDING,44
TXN00019,08 May 2022,ACC1038,38.01,TRANSFER,  Uber,PENDING,46
TXN00020,"March 22, 2022",ACC1045,17.84,withdrawal ,  Amazon,REVERSED,56
TXN00021,"October 28, 2022",ACC1002,1337.39,DEPOSIT,Zomato  ,SUCCESS,62
TXN00022,"January 06, 2023",ACC1049,105.78,credit,  Flipkart,SUCCESS,51
TXN00023,2022-07-16,ACC1037,164.23,dposit,ZOMATO,SUCCESS,38
TXN00024,16/02/2022,ACC1025,17.51,dposit,BigBasket,FAILED,41
TXN00025,2022-10-24,ACC1031,65.59,debit,  Zomato,FAILED,46
TXN00026,2022-08-27,ACC1001,175.28,WITHDRAWAL,hdfc atm,PENDING,43
TXN00027,01-25-2023,acc1023,26.4,transfr,Flipkart  ,REVERSED,34
TXN00028,04-10-2023,acc1020,260.75,debit,  Swiggy,FAILED,40
TXN00029,06-16-2022,ACC1049,, withdrawal,  HDFC ATM,SUCCESS,57
TXN00030,30/12/2022,ACC1025,, withdrawal,PHONEPE,SUCCESS,33
TXN00031,11-18-2023,ACC1027,60.19,TRANSFER,flipkart,SUCCESS,62
TXN00032,2023-12-20,ACC1035,2388.49,Credit,Zomato,REVERSED,40
TXN00033,16/09/2023,ACC1048,145.44, debit,  Amazon,PENDING,33
TXN00034,01/07/2023,acc1048,30.37,credit,BigBasket  ,,30
TXN00035,17 Jun 2022,ACC1035,509.7,deposit ,  Uber,,28
TXN00036,01-24-2023,ACC1039,23.78,withdrawal,PAYTM,FAILED,49
TXN00037,"October 18, 2023",ACC1015,203.02,withdrawal,Swiggy,PENDING,35
TXN00038,08-13-2022,acc1032,7.85,dbit,  Paytm,PENDING,52
TXN00039,27/02/2022,ACC1015,20.24,DEBIT,  Zomato,FAILED,40
TXN00040,02-02-2022,ACC1018,199.4,Transfer,bigbasket,SUCCESS,37
TXN00041,02-15-2023,ACC1028,449.3,withdrawal ,Amazon,PENDING,26
TXN00042,09/03/2022,ACC1032,191.91,debit ,  Paytm,SUCCESS,56
TXN00043,08-04-2023,ACC1002,124.78, debit,zomato,FAILED,33
TXN00044,06 Aug 2022,acc1025,94.48,Debit,Zomato  ,SUCCESS,46
TXN00044,10 Feb 2023,ACC1022,$16.15,debit ,Paytm,FAILED,42
TXN00046,05-27-2022,ACC1043,50.41,debit ,AMAZON,FAILED,57
TXN00047,23/05/2022,ACC1044,74.37,debit,  Zomato,PENDING,44
TXN00048,"July 29, 2023",ACC1026,$724.65,Transfer,BigBasket,REVERSED,37
TXN00049,"September 27, 2022",ACC1047,248.5, debit,Amazon,SUCCESS,60
TXN00050,"March 15, 2023",ACC1011,10.54,WITHDRAWAL,PHONEPE,FAILED,63
TXN00051,02-13-2023,ACC1030,241.32, transfer,HDFC ATM,FAILED,60
TXN00052,13/08/2022,ACC1009,83.29,withdrawal,PHONEPE,PENDING,35
TXN00052,06 Jun 2023,ACC1040,53.76,credit ,  Swiggy,REVERSED,52
TXN00054,2022-04-04,ACC1035,371.49,Debit,  HDFC ATM,FAILED,26
TXN00055,23/04/2022,ACC1002,696.8,withdrawal,hdfc atm,FAILED,56
TXN00056,05/10/2023,ACC1026,599.99,dbit,BIGBASKET,PENDING,44
TXN00057,28 Nov 2023,ACC1038,42.15,withdrawal,  Zomato,PENDING,50
TXN00057,2023-09-03,ACC1037,93.33,withdrawal,Uber  ,PENDING,64
TXN00059,30 Jan 2023,acc1043,243.93,Deposit,paytm,REVERSED,32
TXN00060,03 Sep 2023,ACC1002,641.18,credit,NETFLIX,SUCCESS,39
TXN00061,06-26-2023, ACC1006 ,72.33,deposit,  Paytm,SUCCESS,33
TXN00062,2023-07-21,ACC1042,112.34,Credit,SWIGGY,REVERSED,30
TXN00063,2023-11-28,ACC1028,28.23,debit ,PhonePe,PENDING,31
TXN00064,"November 30, 2023",ACC1009,24.67, transfer,Uber  ,REVERSED,38
TXN00065,10-01-2022,ACC1030,502.09,dposit,Flipkart,PENDING,59
TXN00066,04-25-2022,ACC1012,1134.97,credit,Netflix,REVERSED,28
TXN00067,22/03/2023,ACC1004,133.22, transfer,flipkart,REVERSED,34
TXN00068,2023-04-10,ACC1017,668.68,deposit ,phonepe,REVERSED,61
